Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR
25/08/12,Fiorentina,Udinese,2,1,H,0,1,A,23,7,8,2,12,14,10,0,2,1,0,0
25/08/12,Juventus,Parma,2,0,H,0,0,D,15,6,6,5,12,21,5,8,2,6,0,0
26/08/12,Atalanta,Lazio,0,1,A,0,1,A,10,13,3,4,14,19,8,5,1,4,0,0
26/08/12,Chievo,Bologna,2,0,H,0,0,D,6,4,3,1,17,18,1,1,3,3,0,1
26/08/12,Genoa,Cagliari,2,0,H,0,0,D,15,17,4,4,19,12,3,6,0,3,0,0
26/08/12,Milan,Sampdoria,0,1,A,0,0,D,23,10,6,3,16,11,7,2,2,5,0,0
26/08/12,Palermo,Napoli,0,3,A,0,1,A,16,12,6,3,11,13,6,5,3,3,0,0
26/08/12,Pescara,Inter,0,3,A,0,2,A,13,14,5,6,7,12,10,2,3,1,0,0
26/08/12,Roma,Catania,2,2,D,0,1,A,18,11,5,4,15,15,10,2,3,2,0,0
26/08/12,Siena,Torino,0,0,D,0,0,D,5,8,0,1,10,17,4,5,0,1,0,0
01/09/12,Bologna,Milan,1,3,A,1,1,D,15,17,3,6,18,21,1,8,1,5,0,0
01/09/12,Torino,Pescara,3,0,H,1,0,H,16,1,9,0,12,20,5,0,1,2,0,1
02/09/12,Cagliari,Atalanta,1,1,D,0,0,D,25,10,6,5,24,19,13,3,3,1,0,1
02/09/12,Catania,Genoa,3,2,H,0,1,A,20,16,5,6,20,24,9,5,3,2,0,0
02/09/12,Inter,Roma,1,3,A,1,1,D,21,12,6,3,17,17,11,2,2,2,0,1
02/09/12,Lazio,Palermo,3,0,H,1,0,H,21,9,6,2,14,10,7,4,3,2,0,0
02/09/12,Napoli,Fiorentina,2,1,H,0,0,D,5,16,1,3,17,10,7,9,2,2,0,0
02/09/12,Parma,Chievo,2,0,H,1,0,H,11,14,3,4,22,17,3,4,3,3,0,0
02/09/12,Sampdoria,Siena,2,1,H,1,0,H,12,9,5,3,16,22,11,1,3,3,0,1
02/09/12,Udinese,Juventus,1,4,A,0,2,A,10,21,1,10,11,19,3,5,3,3,1,0
15/09/12,Milan,Atalanta,0,1,A,0,0,D,17,10,7,4,12,19,8,5,2,4,0,0
15/09/12,Palermo,Cagliari,1,1,D,1,0,H,7,12,3,4,16,27,0,1,3,2,0,0
16/09/12,Chievo,Lazio,1,3,A,0,2,A,11,12,2,6,11,20,10,1,3,2,0,0
16/09/12,Fiorentina,Catania,2,0,H,1,0,H,15,8,7,4,15,16,5,3,3,2,0,0
16/09/12,Genoa,Juventus,1,3,A,1,0,H,13,19,4,5,15,18,1,9,2,3,0,0
16/09/12,Napoli,Parma,3,1,H,2,1,H,12,21,6,5,17,20,1,6,1,4,0,0
16/09/12,Pescara,Sampdoria,2,3,A,0,1,A,15,10,6,5,18,18,7,2,3,2,0,0
16/09/12,Roma,Bologna,2,3,A,2,0,H,14,15,7,6,17,23,3,8,5,3,0,0
16/09/12,Siena,Udinese,2,2,D,0,2,A,14,9,6,4,20,15,3,2,2,2,0,1
16/09/12,Torino,Inter,0,2,A,0,1,A,11,8,3,3,14,7,6,1,4,4,0,0
22/09/12,Juventus,Chievo,2,0,H,0,0,D,27,6,9,2,13,9,6,3,0,1,0,0
22/09/12,Parma,Fiorentina,1,1,D,0,1,A,12,12,3,3,24,11,2,4,4,3,1,0
23/09/12,Atalanta,Palermo,1,0,H,0,0,D,10,11,2,2,12,21,6,5,4,3,0,0
23/09/12,Bologna,Pescara,1,1,D,1,1,D,22,13,8,6,24,8,15,4,1,3,0,1
23/09/12,Cagliari,Roma,0,3,A,,,,,,,,,,,,,,,
23/09/12,Catania,Napoli,0,0,D,0,0,D,7,21,1,6,15,12,3,14,3,4,1,0
23/09/12,Inter,Siena,0,2,A,0,0,D,23,8,11,3,15,8,10,8,1,4,0,0
23/09/12,Lazio,Genoa,0,1,A,0,0,D,23,7,7,3,13,8,10,1,1,1,0,0
23/09/12,Sampdoria,Torino,1,1,D,0,0,D,16,13,4,2,16,21,6,3,4,4,0,0
23/09/12,Udinese,Milan,2,1,H,1,0,H,15,14,8,4,13,11,9,5,2,1,0,2
25/09/12,Fiorentina,Juventus,0,0,D,0,0,D,17,8,2,2,16,10,2,2,3,1,0,0
26/09/12,Catania,Atalanta,2,1,H,0,0,D,15,9,5,3,21,15,7,4,2,2,0,0
26/09/12,Chievo,Inter,0,2,A,0,1,A,17,10,5,3,16,14,5,0,3,1,0,0
26/09/12,Genoa,Parma,1,1,D,0,1,A,11,10,5,4,10,13,5,7,2,4,0,0
26/09/12,Milan,Cagliari,2,0,H,1,0,H,17,19,3,2,22,12,8,4,3,2,0,1
26/09/12,Napoli,Lazio,3,0,H,2,0,H,13,12,7,4,7,19,7,8,3,4,0,0
26/09/12,Pescara,Palermo,1,0,H,0,0,D,11,15,4,7,12,13,4,3,4,2,0,1
26/09/12,Roma,Sampdoria,1,1,D,1,0,H,22,7,7,2,17,21,12,3,3,0,0,1
